-32,13,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-32,3,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-32,7,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-32,8,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-32,1,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-32,2,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-32,4,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-32,6,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-32,5,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-32,15,/iFvUd/n+xISkCHQYcZffDfut1M=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-25,0,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-24,0,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-23,0,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-22,0,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-21,0,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-17,0,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,0,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,0,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-18,0,Ul295QDE9DistbaevmgB4SSewRs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-32,0,Ul295QDE9DistbaevmgB4SSewRs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-14,19,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-12,23,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,19,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-12,19,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-15,18,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-11,23,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,23,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-11,22,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-15,20,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-14,23,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-15,19,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-15,23,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-12,22,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-10,19,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-11,19,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-10,18,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,22,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-10,21,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-10,20,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-14,22,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-11,20,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-15,22,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-12,20,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,20,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-14,17,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-11,21,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-14,20,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-11,18,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-12,21,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,21,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-10,17,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-10,22,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-11,17,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-12,17,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-12,18,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,17,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-14,21,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-15,21,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,18,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-10,23,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-14,18,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-15,17,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,16,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-12,16,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-11,16,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-10,16,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-14,16,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-15,16,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-16,17,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-16,20,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-16,19,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-16,18,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-16,22,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-16,21,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-16,23,Ul295QDE9DistbaevmgB4SSewRs=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-4,31,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,31,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,25,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,25,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,25,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,25,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,25,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,25,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,25,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,25,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,26,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,31,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,31,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,26,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,26,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,26,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,26,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,26,Ul295QDE9DistbaevmgB4SSewRs=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,26,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,26,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,31,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,31,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,31,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,31,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,30,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,30,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,30,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,30,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,30,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,30,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,30,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,30,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,27,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,28,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,29,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,21,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,21,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-6,21,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-8,21,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-9,21,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,20,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,20,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,20,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,20,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-9,19,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-1,20,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-6,20,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-9,18,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-4,21,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,21,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-9,20,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-8,20,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-7,20,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,19,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,19,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,19,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,19,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-7,19,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-8,19,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-6,19,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,18,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,18,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,18,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,18,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-9,22,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-9,17,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-6,18,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-7,18,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-8,18,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,19,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,18,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,17,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,17,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,17,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,17,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-7,17,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-8,17,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,17,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-6,17,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,23,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,16,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,23,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,16,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,23,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,23,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-7,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,23,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-8,24,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,23,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-8,23,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-9,23,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-1,16,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,16,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,16,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,22,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,22,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,22,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,22,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-6,22,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-7,22,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-8,22,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-9,16,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-8,16,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-7,16,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,22,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,21,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,23,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-6,16,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,21,ihhG2X21i21/5/oKxol0aJKzNAA=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-16,16,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,1,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,5,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,2,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,1,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,4,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-10,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-14,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,6,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-13,3,YAaSHTD2wDUkZ4o2LDliFnZI3OU=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
