-6,-2,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-8,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-2,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-7,-5,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-2,-8,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-3,-8,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-4,-7,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-3,-7,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-3,-6,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-4,-8,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-8,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-6,-8,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-8,-8,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-7,-7,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-1,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-7,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-8,-2,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-4,-6,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-3,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-2,-3,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-7,-4,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-8,-4,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-6,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-3,-3,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-2,-1,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-5,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-3,-1,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-4,-1,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-23,-3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-22,-3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-17,-5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-19,-4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-19,-5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-18,-5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-17,-7,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-23,-7,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-18,-7,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-17,-8,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-24,-7,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-20,-7,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-19,-7,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-18,-8,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-17,-1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-24,-5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-18,-1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-19,-1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-23,-5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-21,-1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-20,-1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-22,-5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-18,-4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-22,-1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-23,-1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-21,-7,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-24,-1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-24,-4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-18,-2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-17,-2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-24,-8,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-19,-2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-20,-2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-22,-7,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-23,-8,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-21,-2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-17,-4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-23,-2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-22,-2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-17,-3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-23,-4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-24,-2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-17,-6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-20,-8,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-18,-3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-19,-3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-20,-3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-21,-8,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-18,-6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-22,-8,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-19,-6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-24,-3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-20,-6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-21,-5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-20,-4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-22,-4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-21,-4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-21,-6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-22,-6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-24,-6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-19,-8,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-23,-6,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-21,-3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-20,-5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
