-22,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,38,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-32,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,39,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,40,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,63,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,62,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,61,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,60,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,50,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,59,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,58,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,52,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-6,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,48,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,51,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-10,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-11,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-12,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-13,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-14,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-15,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,49,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-16,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,57,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,53,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,56,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,56,PNenf53gbAVhc8O6zRnzh6+FYUY=,ha3/09nGAg8jt/7KLALor6H7YMc=
