9,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
8,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
10,-48,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-46,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-40,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-46,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
9,-48,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
15,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
14,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
12,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
13,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
8,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
11,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
10,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
9,-41,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
