-5,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-9,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-28,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-27,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-26,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-25,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-24,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-23,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-22,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-21,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-21,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-21,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-21,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-15,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-12,-21,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-32,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-13,-30,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-14,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-29,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-11,-21,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-17,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-31,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-18,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-18,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-18,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-18,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-18,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-10,-21,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-18,PGLBgGVWRR+GpZfDA1pwng3Kc1s=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
