33,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,31,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,30,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,17,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,19,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,29,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,28,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,27,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,26,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,20,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,25,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,16,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
40,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
41,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,18,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
39,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
42,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
38,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
36,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
35,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
37,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
34,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
43,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
32,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
33,24,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
46,23,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
47,23,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
44,21,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
45,23,uHs6dq/VDLkjoIn/hY4xk0mq8PM=,TPGgZwFoAQppEwyw+rZCCmaVt3Q=
