15,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-8,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
19,-16,1QI4uXLvkbEc4R5YQCJlIhews4A=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-14,1QI4uXLvkbEc4R5YQCJlIhews4A=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-14,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-12,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-11,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-10,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-9,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-8,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-1,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-7,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-3,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-3,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-3,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-3,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-3,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
18,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
17,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
16,-2,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-3,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
19,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
20,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
21,-13,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-16,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
22,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
24,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
25,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
27,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
28,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
29,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
30,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
31,-6,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
26,-15,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
23,-3,KSHWlks5Cs86uAIoGgFj2kPf728=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
