-38,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-9,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
