22,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,71,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
