-24,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-18,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,1,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-32,8,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,7,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,31,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,30,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,17,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,29,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,28,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,27,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,26,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,19,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,20,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,20,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,25,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,20,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,20,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-30,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-29,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-31,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-17,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-18,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-19,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-20,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-21,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-22,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-24,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,20,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-23,16,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-25,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,20,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-32,24,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-26,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,18,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-27,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-28,23,PNenf53gbAVhc8O6zRnzh6+FYUY=,T5quWuGjf+ydhrrg0kFer7Dns6E=
