4,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
3,15,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,15,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
1,15,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
0,2,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
0,1,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
0,0,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
0,10,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,12,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
0,7,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,3,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
0,15,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
0,13,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
0,8,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,4,jPHfImCONIadPz8hk5eXZD/LINM=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,11,gBtnhZcTePJLYu7eCB8fBjg2waI=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,9,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,14,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
0,6,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,5,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
15,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
15,0,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
13,19,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
6,17,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
6,16,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
4,19,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
4,16,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
5,16,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
5,19,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
4,17,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
5,17,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
4,18,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
5,18,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
6,18,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
6,19,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
15,16,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
14,16,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
15,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
13,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
13,16,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
14,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
15,17,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
15,19,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
14,17,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
14,19,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
13,17,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
10,18,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
8,18,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
9,18,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
11,17,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
12,16,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
12,19,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
12,17,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
7,19,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
7,18,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
9,19,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
11,16,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
10,16,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
11,19,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
8,19,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
10,17,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
10,19,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
7,16,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
7,17,J7i6KYtklzcxEwRD0dUVYPBhNtk=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
9,16,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
12,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,3uv9/CoJjfxoE+tyHa66A6PcrIc=
8,16,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
9,17,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
8,17,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
11,18,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
19,16,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
17,17,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
17,19,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
16,19,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
19,19,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
16,17,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
19,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
19,17,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
18,16,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
16,18,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
17,18,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
16,16,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
18,19,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
17,16,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
18,18,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
18,17,5QsCZZLTxB8eWuBInJWAs0EbgvI=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
17,10,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
16,8,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
19,11,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
18,9,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
18,8,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
16,9,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
16,10,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
17,9,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
18,11,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
17,11,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
16,11,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
19,10,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
19,9,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
19,8,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
17,8,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
18,10,cHNP+1IQyIMnStmiYnGU4DD889I=,SUS+hX51lW7rSPodTm+SsdEYtbk=
22,16,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
22,19,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
21,19,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
23,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
22,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
21,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
23,16,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
21,16,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
23,19,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
23,17,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
21,17,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
22,17,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
20,18,tYF3MyfjtLvjA70qGw+xoKhHuHU=,6XkfqZmaPp11Ksymmy0D79miet0=
20,17,5QsCZZLTxB8eWuBInJWAs0EbgvI=,6XkfqZmaPp11Ksymmy0D79miet0=
20,16,5QsCZZLTxB8eWuBInJWAs0EbgvI=,6XkfqZmaPp11Ksymmy0D79miet0=
20,19,5QsCZZLTxB8eWuBInJWAs0EbgvI=,6XkfqZmaPp11Ksymmy0D79miet0=
